,city,driver_count,type,date,fare,ride_id
0,Richardfort,38,Urban,2/24/2018 8:40,13.93,5.62855E+12
28,Williamsstad,59,Urban,1/23/2018 17:51,19.62,1.25986E+11
51,Port Angela,67,Urban,4/17/2018 6:23,16.34,7.12053E+12
70,Rodneyfort,34,Urban,2/10/2018 23:22,23.44,5.14925E+12
93,West Robert,39,Urban,2/15/2018 4:21,12.28,1.4425E+12
124,West Anthony,70,Urban,3/6/2018 2:27,10.02,9.39676E+12
154,West Angela,48,Urban,1/12/2018 1:45,26.86,4.82005E+12
193,Martinezhaven,25,Urban,3/19/2018 15:31,5.3,2.64338E+11
217,Karenberg,22,Urban,3/11/2018 17:26,36.15,7.79676E+12
234,Barajasview,26,Urban,1/15/2018 2:59,19.52,8.26811E+12
256,Robertport,12,Urban,3/6/2018 9:51,6.73,9.67976E+12
276,Joneschester,39,Urban,3/1/2018 18:48,34.71,3.34326E+12
301,Leahton,17,Urban,2/26/2018 18:42,8.85,6.96667E+12
322,West Christopherberg,32,Urban,3/18/2018 17:14,12.64,1.06109E+12
348,Johnton,27,Urban,1/17/2018 2:12,32.19,8.5263E+12
369,Reynoldsfurt,67,Urban,3/25/2018 14:33,34.06,6.60442E+12
388,Port David,7,Urban,3/17/2018 14:42,33.11,1.02568E+12
410,New Kimberlyborough,33,Urban,2/7/2018 1:10,9.34,7.99278E+12
440,Carriemouth,52,Urban,2/25/2018 8:26,32.37,6.91843E+12
467,Rogerston,25,Urban,5/8/2018 1:54,32.69,1.64341E+12
489,Jerryton,64,Urban,3/3/2018 17:50,28.08,6.00341E+12
514,Loganberg,23,Urban,4/1/2018 1:06,8.23,6.78729E+11
542,Simpsonburgh,21,Urban,4/26/2018 0:43,35.98,1.11954E+11
566,Port Frank,23,Urban,2/2/2018 14:14,41.47,6.74661E+12
599,South Latoya,10,Urban,3/11/2018 12:26,9.52,1.995E+12
618,West Samuelburgh,73,Urban,5/3/2018 14:33,41.12,7.33084E+12
643,Grahamburgh,61,Urban,1/15/2018 11:44,40.69,3.07021E+11
668,West Patrickchester,25,Urban,3/19/2018 5:46,40.86,8.98889E+11
684,North Madeline,19,Urban,4/5/2018 18:23,29.69,2.40703E+11
